[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\AccessPattern.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\Annotations.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$BooleanBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$ByteBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$DoubleBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$FloatBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$IntBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$LongBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders$ShortBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ArrayBuilders.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\Converter.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\IgnorePropertiesUtil$Checker.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\IgnorePropertiesUtil.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\Linked.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\LinkedDeque.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\PrivateMaxEntriesMap$Builder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\PrivateMaxEntriesMap$DrainStatus.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\PrivateMaxEntriesMap$Node.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\PrivateMaxEntriesMap$WeightedValue.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\internal\PrivateMaxEntriesMap.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\LinkedNode.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\LookupCache.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\LRUMap.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\Named.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\NameTransformer.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ObjectBuffer.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\PrimitiveArrayBuilder$Node.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\PrimitiveArrayBuilder.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\RawValue.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\RootNameLookup.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\TokenBuffer$Segment.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\TokenBuffer.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\TypeKey.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\fasterxml\jackson\databind\util\ViewMatcher.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\config...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\config\DataSourceConfig.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\config\SecurityHeadersFilter.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\config\WebConfig.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\AuthController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\ChecksumController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\ColumnConfigController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\ConfigurationController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\DeliverableController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\DiscoveryController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\ExceptionController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\MonitorController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\PropertyMappingController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\controller\SearchController.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dialect...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dialect\DialectConfig.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dialect\PostgresDialect.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dialect\SqlDialect.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dialect\SqlServerDialect.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\ChecksumRecordDTO.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\ChecksumReportRequest.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\ChecksumReportResponse.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\config...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\config\DbConfigWrapper.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\config\TenantConfig$ApplicationConfig.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\config\TenantConfig.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\CustomMetadataFilter.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\DeliverableRequest.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\DeliverableRowDTO.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\DiscoveryCriteria.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\ExceptionCriteria.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\LogConfigDTO.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\LogEntryDTO.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\LoginRequest.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\mapping...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\mapping\PropertyMappingTemplate$PropertyMap.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\mapping\PropertyMappingTemplate.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\MetadataFieldDTO.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\QuerySearchRequest.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\dto\SearchRequest.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\entity...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\entity\BaseDocVersion.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\entity\User.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\ConfigurationException.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\DatabaseQueryException.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\EncryptionException.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\GlobalExceptionHandler.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\LogParsingException.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\exception\ResourceNotFoundException.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\MigrationReportApplication.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\MigrationReportApplicationTests.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\repository...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\repository\UserRepository.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\security...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\security\PathValidator.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\security\QueryValidator.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\security\SqlIdentifierValidator.members...
[2026-07-27 12:40:26] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\AuthService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\ChecksumService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\ConfigurationService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\DeliverableService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\DiscoveryService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\ExceptionService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\MonitorService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\PropertyMappingService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\service\SearchService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\util...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\util\EncryptionUtil.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\com\migrationreport\util\TempUpdate.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\annotation...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\annotation\PostConstruct.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\CheckConstraint.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\Column.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\Entity.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\Id.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\Index.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\MappedSuperclass.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\Table.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\persistence\UniqueConstraint.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\HttpConstraint.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\HttpMethodConstraint.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\MultipartConfig.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\ServletSecurity$EmptyRoleSemantic.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\ServletSecurity$TransportGuarantee.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\annotation\ServletSecurity.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\AsyncContext.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\AsyncEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\AsyncListener.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\descriptor...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\descriptor\JspConfigDescriptor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\descriptor\JspPropertyGroupDescriptor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\descriptor\TaglibDescriptor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\DispatcherType.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\Filter.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\FilterChain.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\FilterConfig.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\FilterRegistration$Dynamic.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\FilterRegistration.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\Cookie.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpServletMapping.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpServletRequest.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpServletResponse.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpSession$Accessor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpSession.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\jakarta\servlet\http\HttpUpgradeHandler.members...
